id_novel,id_penulis,id_penerbit,judul,ISBN,bahasa,tahun_terbit,edisi,jumlah_halaman,deskripsi,rating_novel
NI240011,WN24025,PN24012,Negeri Para Bedebah,,Indonesia,2012,"
Negeri Para Bedebah (#1)",440,"Di negeri para bedebah, kisah fiksi kalah seru dibanding kisah nyata.

Di negeri para bedebah, musang berbulu domba berkeliaran di halaman rumah.

Tetapi setidaknya, Kawan, di negeri para bedebah, petarung sejati tidak akan pernah berkhianat.",4.36
NI240012,WN24024,PN24023,Perahu Kertas,9789791227780,Indonesia,2004,,542,"Namanya Kugy. Mungil, pengkhayal, dan berantakan. Dari benaknya, mengalir untaian dongeng indah. Keenan belum pernah bertemu manusia seaneh itu.

...

Namanya Keenan. Cerdas, artistik, dan penuh kejutan. Dari tangannya, mewujud lukisan-lukisan magis. Kugy belum pernah bertemu manusia seajaib itu.

...

Dan kini mereka berhadapan di antara hamparan misteri dan rintangan. Akankah dongeng dan lukisan itu bersatu?

Akankah hati dan impian mereka bertemu?",3.99
NI240013,WN24029,PN24012,Antologi Rasa,9789792274394 (ISBN10: 9792274391),Indonesia,2011,,328,"Tiga sahabat. Satu pertanyaan. What if in the person that you love, you find a best friend instead of a lover?
K e a r a
Were both just people who worry about the breaths we take, not how we breathe.
How can we be so different and feel so much alike, Rul?
Dan malam ini, tiga tahun setelah malam yang membuatku jatuh cinta, my dear, dan aku di sini terbaring menatap bintang-bintang di langit pekat Singapura ini, aku masih cinta, Rul. Dan kamu mungkin tidak akan pernah tahu.
Three years of my wasted life loving you.
R u l y
Yang tidak gue ceritakan ke Keara adalah bahwa sampai sekarang gue merasa mungkin satu-satunya momen yang bisa mengalahkan senangnya dan leganya gue subuh itu adalah kalau suatu hari nanti gue masuk ke ruangan rumah sakit seperti ini dan Denise sedang menggendong bayi kami yang baru dia lahirkan. Yang tidak gue ceritakan ke Keara adalah rasa hangat yang terasa di dada gue waktu suster membangunkan gue subuh itu dan berkata, ""Pak, istrinya sudah sadar,"" dan bahwa gue bahkan tidak sedikit pun berniat mengoreksi pernyataan itu. Mimpi aja terus, Rul.
H a r r i s
Senang definisi gue: elo tertawa lepas. Senang definisi elo? Mungkin gue nggak akan pernah tahu. Karena setiap gue mencoba melakukan hal-hal manis yang gue lakukan dengan perempuan-perempuan lain yang sepanjang sejarah tidak pernah gagal membuat mereka klepek-klepek, ucapan yang harus gue dengar hanya, ""Harris darling, udah deh, nggak usah sok manis. Go back being the chauvinistic jerk that I love.""
Thats probably as close as I can get to hearing that she loves me.",3.75
NI240014,WN24019,PN24019,Ca-bau-kan: Hanya sebuah dosa,9789799023254 (ISBN10: 9799023254),Indonesia,1999,,404,"Kisah tentang perjuangan sepasang anak manusia beda etnis pada masa-masa akhir Hindia-Belanda sampai perjuangan kemerdekaan Indonesia...

""Saya tidak marah kalau Anda, seperti lidah Melayu, kepalang melafalkan ca-bau-kan menjadi cabo. Yang saya marah, kalau Anda kira ca-bau-kan atau cabo itu perempuan yamg tiada bermoral. Ini pembelaan. Bukan hanya pembetulan.""",3.83
NI240015,WN24006,PN24014,Lalita,9789799104939 (ISBN10: 9799104939),Indonesia,2012,Bilangan Fu (#3),256,"Lalita menerima sejilid kertas tua berisi bagan-bagan mandala, dan sejak itu setiap hari pengetahuannya tentang sang kakek bertambah. Setiap kali pengetahuan itu bertambah banyak, setiap kali pula sang kakek bertambah muda dalam penglihatannya. Pada suatu titik ia bisa sepenuhnya melihat seorang remaja berumur tiga belas tahun, yang berdiri lurus kaku dan kepala sedikit miring seolah melihat sesuatu yang tidak dilihat orang lain.

Apa hubungan semua itu dengan Candi Borobudur? itu akan menjadi petualangan Yuda, Marja, dan Parang Jati.",3.68
NI240016,WN24016,PN24001,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991,9786027870994 (ISBN10: 6027870990),Indonesia,2015,Dilan (#2),344,"""Jika aku berkata bahwa aku mencintainya, maka itu adalah sebuah pernyataan yang sudah cukup lengkap.""
―Milea

""Senakal-",3.96
NI240017,WN24001,PN24006,Katak Hendak Jadi Lembu,,Indonesia,1935,,178,,3.65
NI240018,WN24015,PN24010,Refain,9789797803629 (ISBN10: 9797803627),Indonesia,2009,,318,"Tidak ada persahabatan yang sempurna di dunia ini, yang ada hanya orang-orang yang berusaha sebisa mungkin untuk mempertahankannya.

**

Ini bisa jadi sebuah kisah cinta biasa. Tentang sahabat sejak kecil, yang kemudian jatuh cinta kepada sahabatnya sendiri. Sayangnya, di setiap cinta harus ada yang terluka.

Ini barangkali hanya sebuah kisah cinta sederhana. Tentang tiga sahabat yang merasa saling memiliki meskipun diam-diam saling melukai.

Ini kisah tentang harapan yang hampir hilang. Sebuah kisah tentang cinta yang nyaris sempurna, kecuali rasa sakit karena persahabatan itu sendiri.",3.87
NI240019,WN24025,PN24012,"Kau, Aku & Sepucuk Angpau Merah",9789792279139,Indonesia,2012,,512,"Ada tujuh miliar penduduk bumi saat ini. Jika separuh saja dari mereka pernah jatuh cinta, maka setidaknya akan ada satu miliar lebih cerita cinta. Akan ada setidaknya 5 kali dalam setiap detik, 300 kali dalam semenit, 18.000 kali dalam setiap jam, dan nyaris setengah juta sehari-semalam, seseorang entah di belahan dunia mana, berbinar, harap-harap cemas, gemetar, malu-malu menyatakan perasaanya.
Apakah Kau, Aku, dan Sepucuk Angpau Merah ini sama spesialnya dengan miliaran cerita cinta lain? Sama istimewanya dengan kisah cinta kita? Ah, kita tidak memerlukan sinopsis untuk memulai membaca cerita ini. Juga tidak memerlukan komentar dari orang-orang terkenal. Cukup dari teman, kerabat, tetangga sebelah rumah. Nah, setelah tiba di halaman terakhir, sampaikan, sampaikan ke mana-mana seberapa spesial kisah cinta ini. Ceritakan kepada mereka.


Seperti biasa, Tere Liye selalu bisa mencungkil hal-hal istimewa dari kehidupan yang tidak menarik perhatian. Belinda, calon dokter gigi

Tentang cinta pertama yang begitu memukau, mengajari tetapi tidak menggurui. Ayu Aditya Saputri, calon guru SLB

Jika selama ini kita sering dijejali cerita cinta termehek-mehek, maka Borno dan Mei adalah orisinal cerita cinta tentang pengorbanan yang tidak akan membuat kita menjadi mellow. Ariza, guru TK

Novel yang berbeda. Mengangkat profesi yang tidak pernah ada di novel mana pun. Kisah cinta yang sederhana, indah, dan klasik. Umi Futikhah, guru

Saya berdoa semoga saya bisa menjadikan anak lelaki saya “bujang berhati paling lurus” seperti Borno. Amin. Putri, buruh pabrik",4.18
NI240020,WN24002,PN24006,Aki,(ISBN10: 9796661837),Indonesia,1994,,62,"Pengarang dalam cerpen ini mengangkat sebuah cerita tentang seorang lelaki bernama Aki yang berumur 29 tahun yang kelihatan sudah berumur 42 tahun karena mengidap penyakit yang cukup parah yang mengakibatkan Aki meramalkan bahwa dia akan meninggal tanggal 16 Agustus tahun depan. Tidak ada orang yang tahu, apakah Aki pernah ingat kepada Tuhan. Sembahyang ia tidak pernah, puasa pun tidak. Tapi ia dari dulu baik hati kepada siapa pun dan banyak orang sangsi, mana yang lebih disukai Tuhan: sembahyang tunggang-balik lima kali sehari dan puasa setiap bulan Ramadhan, tapi berbuat banyak kejahatan atau tidak sembahyang dan puasa, tapi berhati baik yang tiada tandingan seperti Aki itu.",3.72
NI240021,WN24006,PN24014,Maya,9789799106261,Indonesia,2013,"        
Bilangan Fu (#4), Saman (#3)
Characters        ",249,"Setelah dua tahun Saman dinyatakan hilang, kini Yasmin menerima tiga pucuk surat dari kekasih gelapnya itu. Bersama surat itu Saman juga mengirimkan sebutir batu akik. Untuk menjawab peristiwa misterius itu Yasmin yang sesungguhnya sangat rasional terpaksa pergi ke seorang guru kebatinan, Suhubudi, ayah dari Parang Jati. Di Padepokan Suhubudi Yasmin justru terlibat dalam suatu kejadian lain yang baginya merupakan perjalanan batin untuk memahami diri sendiri, cintanya, dan negerinya—sementara Parang Jati menjawab teka-teki tentang keberadaan Saman. Cerita ini berlatar peristiwa Reformasi 1998.",3.74
NI240022,WN24025,PN24018,Rindu,9786028997904,Indonesia,2014,,544,"""Apalah arti memiliki, ketika diri kami sendiri bukanlah milik kami?

Apalah arti kehilangan, ketika kami sebenarnya menemukan banyak saat kehilangan, dan sebaliknya, kehilangan banyak pula saat menemukan?

Apalah arti cinta, ketika menangis terluka atas perasaan yg seharusnya indah? Bagaimana mungkin, kami terduduk patah hati atas sesuatu yg seharusnya suci dan tidak menuntut apa pun?

Wahai, bukankah banyak kerinduan saat kami hendak melupakan? Dan tidak terbilang keinginan melupakan saat kami dalam rindu? Hingga rindu dan melupakan jaraknya setipis benang saja”

Rindu- Tere Liye. Lima kisah dalam sebuah perjalanan panjang kerinduan.",4.27
NI240023,WN24031,PN24012,Karmila,,Indonesia,1973,,512,"Karmila seorang mahasiswi kedokteran yang masih hijau dalam suatu pesta gila tertimpa malapetaka.

Akibatnya, rencana studi, bahkan seluruh rencana hidup kacau-balau. Hati Karmila terkoyak antara ikatan yang tak dikehendakinya dengan pemuda yang telah mencemarkannya di satu pihak dan kesetiaan pada tunangan yang masih tetap mencintainya di lain pihak.

Dengan gaya bahasa yang hidup, segar, dan dengan kehalusan perasaannya, Marga T melukiskan pergulatan batin Karmila. Di bawah bimbingan naluri kewanitaannya, gadis dari keluarga baik-baik ini mengolah malapetaka yang telah menimpanya, dengan caranya sendiri.",3.72
NI240024,WN24036,PN24012,Autumn in Paris,(ISBN10: 9792230300),Indonesia,2007,"
Season Series (#2)",272,"Tara Dupont menyukai Paris dan musim gugur. Ia mengira sudah memiliki segalanya dalam hidup… sampai ia bertemu Tatsuya Fujisawa yang susah ditebak dan selalu membangkitkan rasa penasarannya sejak awal.

Tatsuya Fujisawa benci Paris dan musim gugur. Ia datang ke Paris untuk mencari orang yang menghancurkan hidupnya. Namun ia tidak menduga akan terpesona pada Tara Dupont, gadis yang cerewet tapi bisa menenangkan jiwa dan pikirannya… juga mengubah dunianya.

Tara maupun Tatsuya sama sekali tidak menyadari benang yang menghubungkan mereka dengan masa lalu, adanya rahasia yang menghancurkan segala harapan, perasaan, dan keyakinan. Ketika kebenaran terungkap, tersingkap pula arti putus asa… arti tak berdaya… Kenyataan juga begitu menyakitkan hingga mendorong salah satu dari mereka ingin mengakhiri hidup...

Seandainya masih ada harapan - sekecil apa pun - untuk mengubah kenyataan, ia bersedia menggantungkan seluruh hidupnya pada harapan itu...
 ",4.12
NI240025,WN24035,PN24007,Kura-Kura Berjanggut,9789791079648,Indonesia,2018,,960,"Dua budak perempuan Abesy turun di Bandar Lamuri pada paruh kedua abad keenam belas. Bintang-bintang di langit pun mulai bergerak menandai awal mula perubahan besar di negeri-negeri Selat Malaka. Anak lelaki salah seorang budak itu kemudian tampil merebut kekuasaan melalui Pembasmian Merica. Dinasti lama tersingkir, de",4.51
NI240026,WN24026,PN24012,Separuh Bintang,978979245455,Indonesia,2009,,320,"Cinta itu nggak butuh alasan. Jika cinta membutuhkan alasan, ketika alasan itu hilang, cinta juga akan hilang bersamanya.... Lalu ketika seseorang yang kita cintai itu menghilang, apakah kita juga harus hilang bersamanya?
Dunia seakan terbalik bagi Chiara. Dalam sekejap hidupnya yang penuh kebahagiaan berubah. Setelah tahu statusnya sebagai anak haram----yang menyebabkan ayahnya marah dan kabur dari rumah, ditambah meninggalnya ibu dan kakaknya----Chiara mengunci rapat-rapat sebagian dirinya.
Di tengah kesedihan dan keterpurukannya itu, Aldy, sahabat sejatinya sejak kanak-kanak, selalu setia menemaninya. Tapi, bisakah kesabaran dan ketulusan Aldy membuat Chiara bangkit lagi? Atau mungkin, perlu muncul kisah dan tokoh baru untuk memulai episode hidup Chiara yang selanjutnya? Who knows?
",3.91
NI240027,WN24004,PN24012,"Jangan Pergi, Lara",9789796059409 (ISBN10: 9796059401),Indonesia,1998,,195,"Karena iba pada saudara kembar Lara yang mengidap penyakit jantung, Dokter Adrian memilih Lina, dan memutuskan hubungannya dengan Lara. Lara kemudian berpaling pada Dedi, bekas pasiennya yang selalu mengejar-ngejar dirinya.

Dokter Adrian baru menyesali keputusannya ketika sesudah dia menikah dengan Lina, Lara didiagnosis mengidap kanker tulang....

Akan kembalikah Dokter Adrian pada cinta pertamanya? Tegakah Lara mengkhianati saudara kembarnya, meskipun dia sendiri tengah berada di bawah bayang-bayang maut?

Jangan Pergi Lara, Novel Mira W yang telah diangkat ke layar kaca dengan judul Cinta Dara Kembar.",3.94
NI240028,WN24025,PN24012,Bintang,9786020351179 (ISBN10: 6020351173),Indonesia,2017,Bumi (#4),392,"Kami bertiga teman baik. Remaja, murid kelas sebelas. Penampilan kami sama seperti murid SMA lainnya. Tapi kami menyimpan rahasia besar.

Namaku Raib, aku bisa menghilang. Seli, teman semejaku, bisa mengeluarkan petir dari telapak tangannya. Dan Ali, si biang kerok sekaligus si genius, bisa berubah menjadi beruang raksasa. Kami bertiga kemudian bertualang ke dunia paralel yang tidak diketahui banyak orang, yang disebut Klan Bumi, Klan Bulan, Klan Matahari, dan Klan Bintang. Kami bertemu tokoh-tokoh hebat. Penduduk klan lain.

Ini petualangan keempat kami. Setelah tiga kali berhasil menyelamatkan dunia paralel dari kehancuran besar, kami harus menyaksikan bahwa kamilah yang melepaskan “musuh besar”-nya.
Ini ternyata bukan akhir petualangan, ini justru awal dari semuanya…
Buku keempat dari serial “BUMI”",4.42
NI240029,WN24027,PN24020,Janshen,9786022202417,Indonesia,2017,,3,"“Risa, kau gemuk!”
“Risa, aku takut hujan!”
“Risa, aku benci disebut hantu!”
“Risa, seandainya gigiku tak ompong!”
“Risa, aku rindu Anna….”
“Risa… terima kasih, biarpun kau jelek, aku menyayangimu. Sama seperti sayangku kepada Annabelle. Jangan berhenti menemuiku karena menemuimu membuatku merasa hidup.”
—Jantje Heinrich Janshen—

Selama ini kita memanggilnya “Janshen”, padahal itu adalah nama belakang keluarganya. Sejak lahir, anak ini dianggap sebagai pembawa kebahagiaan karena siapa pun yang ada di sekitarnya selalu merasa bahagia. Tak ada yang mau tahu bagaimana kisah hidupnya. Semua sahabat hantuku tak tertarik mencari tahu karena masalah terberat seorang Janshen hanyalah gigi ompong yang membuat anak itu menjadi bulan-bulanan. Kupikir hidupnya selalu menyenangkan, kupikir harinya selalu dipenuhi tawa. Ternyata aku salah, anak sekecil dan selucu dia harus menghadapi banyak masalah hingga akhir hidup. Selamat datang di kehidupan si hantu ompong favoritku. Selamat menyelami sisi gelap masa lalunya.",4.18
NI240030,WN24005,PN24021,Anak Gembala Yang Tertidur Panjang di Akhir Zaman,,Indonesia,2019,,364,"Novel Anak Gembala yang Tertidur Panjang di Akhir Zaman menuturkan kisah Rara Wilis dan Suko Djatmoko. Alurnya maju dan mundur, mencakup masa lebih dari tiga dekade, menembus dan mengaburkan batas antara realitas serta mimpi, bermain-main dalam kabar gaib serta penafsirannya, melompat-lompat di antara bahasan seks dan teologi, iman dan skeptisme, pelacur dan Tuhan, hikayat babi dan epos Mahabharata.
Lebih dari itu, novel ini diangkat dari kisah nyata. Maka benarlah, sesungguhnya kehidupan manusia sering kali lebih ganjil dari cerita fiksi mana pun.",4.08
NI240031,WN24024,PN24023,Rapijali 3: Kembali,9786022918660,Indonesia,2021,Rapijali (#3),776,"Delapan tahun berlalu. Ping telah berhasil menjadi penyanyi terkenal. Pada puncak kariernya, bayangan kelam mengintai dan menggerogotinya dari dalam. Di titik terendahnya, Ping menemukan secercah kehidupan lama yang ia rindukan, termasuk kawan lamanya, Oding.

Namun, segala sesuatunya tidak lagi sama.

Sementara itu, reuni akbar Pradipa Bangsa mempertemukan band Rapijali yang sudah tercerai-berai. Sebuah undangan pentas pun memaksa mereka berkumpul kembali. Sayangnya, proses yang harus mereka tempuh tidak sesederhana itu.

Dapatkah Rapijali utuh kembali?",4.43
NI240032,WN24022,PN24012,Perempuan yang Menangis kepada Bulan Hitam,9786020648453,Indonesia,2020,,300,"Magi Diela diculik dan dijinakkan seperti binatang. Sirna sudah impiannya membangun Sumba. Kini dia harus melawan orangtua, seisi kampung, dan adat yang ingin merenggut kemerdekaannya sebagai perempuan. Ketika budaya memenjarakan hati Magi yang meronta, dia harus memilih sendiri nerakanya: meninggalkan orangtua dan tanah kelahirannya, menyerahkan diri kepada si mata keranjang, atau mencurangi kematiannya sendiri.

Perempuan yang Menangis kepada Bulan Hitam ditulis berdasarkan pengalaman banyak perempuan korban kawin tangkap di Sumba. Tradisi kawin tangkap menggedor hati Dian Purnomo untuk menyuarakan jerit perempuan yang seolah tak terdengar bahkan oleh Tuhan sekalipun.",4.61
